diagnostics_Image-original_Mean,diagnostics_Mask-original_VoxelNum,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Variance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_glrlm_GrayLevelNonUniformity,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,Type
0.30504574574692,6492768,0.0304347826086956,0.6130434782608696,936700.1957466924,0.4304347826086956,1.9080351521895915,0.197070841802508,0.30504574574692,0.3043478260869565,0.1637012557630766,0.3798265886995052,0.2615843414742654,936700.1957466924,0.0512153304848082,0.0169965560953461,6472272.438755243,0.9968433245659236,0.0142148761242544,6492768.0,80.92885006826056,80.92885006826056,80.92885006826056,0.0123700960176379,0.0123700960176379,0.0123700960176379,3850.0,4397104.053964543,4397104.053964543,4397104.053964543,5.160127770565911,1322.1858562244302,0.5075366951537951,0.0005929674370006,254004.10370867827,0.0003204673627662,0.0003204673627662,0.0003204673627662,42156036301824.0,42156036301824.0,42156036301824.0,0
0.4992746900389968,6785261,0.1217391304347826,0.8956521739130435,2359308.735217392,0.6521739130434783,1.426534202399107,0.2875030558724205,0.4992746900389968,0.4695652173913043,0.2544476914860873,0.5896701028271008,0.0187628436544178,2359308.735217392,0.0984356140545868,0.0167128540400913,6764253.608424643,0.9969039670581048,0.0139415612554434,6785261.0,80.93021933865182,80.93021933865182,80.93021933865182,0.0123696257062018,0.0123696257062018,0.0123696257062018,3946.0,4621399.030792625,4621399.030792625,4621399.030792625,5.079610531305463,1368.543242729519,0.5100823498820602,0.0005815546373234,260168.8854640817,0.0003126720174604,0.0003126720174604,0.0003126720174604,46039766838121.0,46039766838121.0,46039766838121.0,0
0.3645115138871444,5849088,0.1217391304347826,0.6,996510.7104347816,0.217391304347826,3.60370113677307,0.1457021267969084,0.3645115138871444,0.3608695652173913,0.0926175331520092,0.4127593384454295,0.5401800097063644,996510.7104347816,0.0375016277176108,0.0177539068480973,5829672.318643864,0.9966805626182856,0.0149483862215533,5849088.0,80.92517465970764,80.92517465970764,80.92517465970764,0.01237135833488,0.01237135833488,0.01237135833488,3647.5,3945578.692987868,3945578.692987868,3945578.692987868,5.201705207499229,1243.9528069093153,0.5057480581758822,0.0006236014913778,232166.53071455847,0.0003382590160646,0.0003382590160646,0.0003382590160646,34211830431744.0,34211830431744.0,34211830431744.0,0
0.3538937571453249,4171776,0.1391304347826087,0.6,646639.8312098299,0.2304347826086956,2.829589144875977,0.1355149387584216,0.3538937571453249,0.3478260869565217,0.0939316660014146,0.393704823456886,0.2205150545876595,646639.8312098299,0.0297626966667835,0.0211102454388263,4154858.425955756,0.9959447549330924,0.0182639030838168,4171776.0,80.90855213702748,80.90855213702748,80.90855213702748,0.0123770664497403,0.0123770664497403,0.0123770664497403,3179.5,3025225.139891484,3025225.139891484,3025225.139891484,4.2974946533971,1213.216914366596,0.5361445893764085,0.0007621454267918,132445.8517426644,0.0003880896877725,0.0003880896877725,0.0003880896877725,17403714994176.0,17403714994176.0,17403714994176.0,0
0.4206959806211352,3268608,0.0695652173913043,0.6826086956521739,728495.9317769374,0.2913043478260869,2.3392143349904737,0.1745862934221355,0.4206959806211352,0.4608695652173913,0.1265022611003972,0.4720979838798638,-0.3297811722077836,728495.9317769374,0.0458913982726538,0.0242517905970256,3253037.2459566887,0.9952362736543168,0.0214562874056105,3268608.0,80.8925352933114,80.8925352933114,80.8925352933114,0.0123825665766098,0.0123825665766098,0.0123825665766098,2927.5,2608395.4865488084,2608395.4865488084,2608395.4865488084,3.667893334871212,1254.5791698693313,0.571375652029037,0.0008956412026159,81725.51314810754,0.0004215742718183,0.0004215742718183,0.0004215742718183,10683798257664.0,10683798257664.0,10683798257664.0,0
0.4062416112624872,5065280,0.1826086956521739,0.691304347826087,1026947.3574480144,0.2434782608695652,2.8243545903213216,0.153314528705088,0.4062416112624872,0.3782608695652174,0.104824508608113,0.4502693259099434,0.1376257960108099,1026947.3574480144,0.037710219134253,0.0192941472591237,5046769.930172469,0.9963456966194304,0.0164569698965515,5065280.0,80.91761166213911,80.91761166213911,80.91761166213911,0.0123739549040322,0.0123739549040322,0.0123739549040322,3478.0,3610447.150528359,3610447.150528359,3610447.150528359,4.48810503769336,1295.2771188268275,0.5292812419294431,0.0006866352896582,168699.39208815806,0.0003547682868085,0.0003547682868085,0.0003547682868085,25657061478400.0,25657061478400.0,25657061478400.0,1
0.3770977719902934,3600640,0.1739130434782608,0.6,614141.3501323245,0.2217391304347826,2.9484351013143097,0.1351771006402083,0.3770977719902934,0.3652173913043478,0.0946796062847716,0.4129945482739135,0.1326778668241556,614141.3501323245,0.0283617672639306,0.0221609159886664,3585193.2588961963,0.9957100012487214,0.0193227188559356,3600640.0,80.90324497867046,80.90324497867046,80.90324497867046,0.0123788907006381,0.0123788907006381,0.0123788907006381,2903.5,2508624.737793852,2508624.737793852,2508624.737793852,4.606328763345218,1045.1848359597002,0.5199392497958409,0.0008063844205474,128252.17409906576,0.0004249627305049,0.0004249627305049,0.0004249627305049,12964608409600.0,12964608409600.0,12964608409600.0,0
0.2891504537635684,4122392,0.0652173913043478,0.6130434782608696,497326.7728733455,0.2391304347826087,2.5001956770734584,0.1581841310736089,0.2891504537635684,0.2304347826086956,0.1139734590227431,0.3473331831141323,0.6118987227881644,497326.7728733455,0.0370323551805179,0.0214921701766696,4105323.4660653328,0.9958595558271346,0.0186474814780872,4122392.0,80.90662702625077,80.90662702625077,80.90662702625077,0.0123777269586668,0.0123777269586668,0.0123777269586668,3208.0,3097852.643441665,3097852.643441665,3097852.643441665,4.051675206252679,1282.2974047229366,0.549753894019859,0.0007781889737802,119222.98146192412,0.0003846616385368,0.0003846616385368,0.0003846616385368,16994115801664.0,16994115801664.0,16994115801664.0,0
0.365321213885752,2956800,0.0391304347826087,0.6782608695652174,554618.2862381854,0.4043478260869566,1.95621580798077,0.197840227881675,0.365321213885752,0.3521739130434783,0.1578045388795615,0.4330979394567976,0.1445066606728683,554618.2862381854,0.0541142358467646,0.0257534699445105,2941694.7614393937,0.9948913560062884,0.0230104702503203,2956800.0,80.884733495671,80.884733495671,80.884733495671,0.0123852456860269,0.0123852456860269,0.0123852456860269,2840.5,2479685.445471349,2479685.445471349,2479685.445471349,3.422258971313403,1280.9473197781886,0.5881825507732211,0.0009606669372294,66043.59883285894,0.0004345377987856,0.0004345377987856,0.0004345377987856,8742666240000.0,8742666240000.0,8742666240000.0,1
0.2006596932804208,7103367,0.0,0.6217391304347826,726006.8264650287,0.4,2.3159440448936457,0.2179167498545791,0.2006596932804208,0.0347826086956521,0.1698426549847069,0.3196967530610376,0.8727633462683523,726006.8264650287,0.0619417014103776,0.0163424182105156,7081935.416433503,0.9969828978896208,0.0135859514439481,7103367.0,80.93200126081054,80.93200126081054,80.93200126081054,0.0123690138861934,0.0123690138861934,0.0123690138861934,4025.5,4806741.985466741,4806741.985466741,4806741.985466741,5.203312382235521,1380.446897708217,0.5071635732640613,0.0005667030860154,278708.21967267216,0.0003064946223804,0.0003064946223804,0.0003064946223804,50457822736689.0,50457822736689.0,50457822736689.0,1
0.3514373325634185,5431810,0.1695652173913043,0.6695652173913044,862404.8917580339,0.2478260869565217,2.684597789703276,0.1530954007597055,0.3514373325634185,0.2956521739130435,0.1123174126294738,0.3984587062193421,0.7455279750355597,862404.8917580339,0.0352611418427009,0.0187482630493786,5412608.04665038,0.9964649070292186,0.0159196734331387,5431810.0,80.92030464983127,80.92030464983127,80.92030464983127,0.012373029898112,0.012373029898112,0.012373029898112,3607.75,3887052.939189189,3887052.939189189,3887052.939189189,4.47357702629404,1351.2011434511437,0.5308630235865163,0.0006641892849713,178897.32201192094,0.0003420091322265,0.0003420091322265,0.0003420091322265,29504559876100.0,29504559876100.0,29504559876100.0,0
0.3105969685933732,8158256,0.1260869565217391,0.5391304347826087,1007656.7252551978,0.2608695652173913,2.277681653233732,0.1394744294152969,0.3105969685933732,0.2869565217391304,0.1067586973480445,0.3514452187984492,0.2612852820556888,1007656.7252551978,0.0270432649168973,0.0153093255698203,8135424.027656891,0.9972013660342224,0.012601683233069,8158256.0,80.93693259932024,80.93693259932024,80.93693259932024,0.0123673207262089,0.0123673207262089,0.0123673207262089,4288.0,5449718.761238412,5449718.761238412,5449718.761238412,5.587481456082672,1435.9660661185935,0.5011310243341951,0.0005256025307369,336777.04927008966,0.0002877272605791,0.0002877272605791,0.0002877272605791,66557140961536.0,66557140961536.0,66557140961536.0,0
0.4725399094389221,3484672,0.1,0.7695652173913043,955486.1099810968,0.2956521739130435,2.489101954514436,0.1789349589619586,0.4725399094389221,0.4782608695652174,0.125311845968657,0.5236380973275274,-0.1659963362180001,955486.1099810968,0.0509028909602481,0.0232779457359518,3468844.0922990744,0.99545784862939,0.0204579924514424,3484672.0,80.89754559396121,80.89754559396121,80.89754559396121,0.0123808462522742,0.0123808462522742,0.0123808462522742,2975.5,2675277.3219057224,2675277.3219057224,2675277.3219057224,3.884515261508301,1220.6701537685908,0.5576430939673785,0.0008538823740082,95550.93332953755,0.0004147413663236,0.0004147413663236,0.0004147413663236,12142938947584.0,12142938947584.0,12142938947584.0,0
0.3433050883782468,6297064,0.0,0.7391304347826086,1198020.575538752,0.4347826086956522,2.1805710778331084,0.2253065140924607,0.3433050883782468,0.3173913043478261,0.1889435696496348,0.4361773251374296,0.4098131955926825,1198020.575538752,0.0723922752576469,0.017252576511981,6276840.566252464,0.9967884344596885,0.0144621869451633,6297064.0,80.92761070873664,80.92761070873664,80.92761070873664,0.0123705215715423,0.0123705215715423,0.0123705215715423,3799.0,4282997.000394867,4282997.000394867,4282997.000394867,5.0779623732732055,1314.4989141164856,0.5094765871898294,0.0006032970285834,242604.04413238,0.000324771267212,0.000324771267212,0.000324771267212,39653015020096.0,39653015020096.0,39653015020096.0,0
0.3294462323849596,5332992,0.0,0.6521739130434783,927879.7148204164,0.508695652173913,1.6272470065761353,0.229893803610108,0.3294462323849596,0.3869565217391304,0.2131955024841528,0.4171193855457489,-0.0083589833781576,927879.7148204164,0.0654537617654184,0.0185717019619596,5314344.701438892,0.9965034077378876,0.0157466383646499,5332992.0,80.92117370511713,80.92117370511713,80.92117370511713,0.0123727322483824,0.0123727322483824,0.0123727322483824,3503.5,3644337.003639477,3644337.003639477,3644337.003639477,4.956206911106328,1222.0523442517665,0.5115718998612216,0.0006569482946908,202170.35407171468,0.0003521682173849,0.0003521682173849,0.0003521682173849,28440803672064.0,28440803672064.0,28440803672064.0,1
0.2935242715154632,5677892,0.0,0.7086956521739131,874724.8234026453,0.4391304347826087,2.179526039174982,0.2217094719113933,0.2935242715154632,0.2347826086956521,0.1818398836191268,0.3925022601795865,0.5883493879871545,874724.8234026453,0.0679015262774005,0.0183095618210537,5658361.691522135,0.9965602888399664,0.0154899465237084,5677892.0,80.92245889847852,80.92245889847852,80.92245889847852,0.0123722902404233,0.0123722902404233,0.0123722902404233,3669.25,4013648.2136140633,4013648.2136140633,4013648.2136140633,4.593850276706741,1349.9531888798035,0.5259000794930098,0.0006462345532461,193679.60294946475,0.0003362710300333,0.0003362710300333,0.0003362710300333,32238457563664.0,32238457563664.0,32238457563664.0,1
0.3322369911092618,4725504,0.0913043478260869,0.6,689510.0932136108,0.2913043478260869,2.1896204504179138,0.1587623127190027,0.3322369911092618,0.308695652173913,0.1211063352550273,0.3819849448027998,0.2902531277775015,689510.0932136108,0.035531079794662,0.0197516070657266,4707761.419084187,0.996245356915196,0.0169094039802005,4725504.0,80.91534447965762,80.91534447965762,80.91534447965762,0.0123747339835648,0.0123747339835648,0.0123747339835648,3334.0,3309726.844094488,3309726.844094488,3309726.844094488,4.630849388428974,1209.7889763779526,0.5221122556530827,0.0007055332087328,165653.17947299898,0.0003700852773198,0.0003700852773198,0.0003700852773198,22330388054016.0,22330388054016.0,22330388054016.0,1
0.2773013638436619,8531843,0.0826086956521739,0.7260869565217392,1111916.7366540646,0.2521739130434782,3.521563857395201,0.1795124834207405,0.2773013638436619,0.2043478260869565,0.121996977464863,0.3610062377885453,1.2539388263594262,1111916.7366540646,0.0534294573326846,0.0150069596599377,8508506.990540847,0.9972648336989848,0.012315736182803,8531843.0,80.93836501679648,80.93836501679648,80.93836501679648,0.0123668289011638,0.0123668289011638,0.0123668289011638,4382.5,5692355.342803354,5692355.342803354,5692355.342803354,5.67035354806334,1464.1361458155056,0.5005367355494619,0.0005136639293526,354127.2126999405,0.0002815223384891,0.0002815223384891,0.0002815223384891,72792344976649.0,72792344976649.0,72792344976649.0,1
0.18402009677518,8999999,0.0,0.6652173913043479,930243.8248015142,0.3391304347826087,3.077736116351383,0.2201524336871882,0.18402009677518,0.0,0.1536053720546354,0.3214971795559627,1.213236675691318,930243.8248015142,0.0694970404452922,0.0146581713984675,8976038.968014218,0.9973377739279992,0.0119871159965935,8999999.0,80.94001110444567,80.94001110444567,80.94001110444567,0.0123662637197083,0.0123662637197083,0.0123662637197083,4499.5,6000250.1250208365,6000250.1250208365,6000250.1250208365,5.775106893082239,1501.0002500416736,0.5001667361296339,0.0004999444999938,374874.78133333975,0.0002742013688005,0.0002742013688005,0.0002742013688005,80999982000001.0,80999982000001.0,80999982000001.0,1
0.2624396395556569,5029676,0.0,0.5826086956521739,616080.3321361062,0.4521739130434782,2.178561777155238,0.1988431017691707,0.2624396395556569,0.2391304347826087,0.1705617836227075,0.3499843843703509,0.4306316557647996,616080.3321361062,0.0536145048929902,0.0195526879053757,5011010.747811191,0.996288975236415,0.0167123048706013,5029676.0,80.91633059465461,80.91633059465461,80.91633059465461,0.0123743943833448,0.0123743943833448,0.0123743943833448,3507.25,3687325.97326775,3687325.97326775,3687325.97326775,4.266571195192365,1357.977117194183,0.5403608035060272,0.0006973113178662,155084.84623079386,0.0003518219049195,0.0003518219049195,0.0003518219049195,25297640664976.0,25297640664976.0,25297640664976.0,0
0.3373962270719544,4915624,0.0478260869565217,0.6956521739130435,797275.1155009451,0.2304347826086956,2.8354187760025726,0.1717947595563697,0.3373962270719544,0.3,0.1163932376270013,0.4027307367463434,0.5841692438222053,797275.1155009451,0.0483558322778628,0.0196082638137795,4897322.1830734005,0.9962768069879632,0.0167673563966244,4915624.0,80.91605541839652,80.91605541839652,80.91605541839652,0.0123744892651986,0.0123744892651986,0.0123744892651986,3439.0,3534496.184732825,3534496.184732825,3534496.184732825,4.407348843794118,1296.7801526717558,0.5327764782272095,0.0006996059910196,159749.3405232794,0.0003587961667175,0.0003587961667175,0.0003587961667175,24163359309376.0,24163359309376.0,24163359309376.0,0
0.2548644943335668,4729576,0.0,0.6391304347826087,600849.5012665406,0.4304347826086956,2.414298031115398,0.2098017409575922,0.2548644943335668,0.208695652173913,0.1705097919466958,0.3564279462780059,0.6870291699807718,600849.5012665406,0.0620849704160522,0.0202373022368142,4711311.388337559,0.996138213729425,0.0173915357293373,4729576.0,80.91292454122737,80.91292454122737,80.91292454122737,0.012375563846122,0.012375563846122,0.012375563846122,3432.25,3544319.465909091,3544319.465909091,3544319.465909091,4.103178316121883,1367.1276223776224,0.5487057741209839,0.0007256993015864,137750.8504006922,0.0003595222959151,0.0003595222959151,0.0003595222959151,22368889139776.0,22368889139776.0,22368889139776.0,0
0.2884963239028852,4601856,0.0,0.5521739130434783,583418.434404537,0.3782608695652174,1.820646398186641,0.184926535010141,0.2884963239028852,0.3173913043478261,0.1671261536845046,0.3560603065335713,0.1229581781274648,583418.434404537,0.0435488129833023,0.0200280077454058,4584297.610112094,0.9961844981920542,0.0171836306818671,4601856.0,80.91396949404762,80.91396949404762,80.91396949404762,0.0123752061487075,0.0123752061487075,0.0123752061487075,3299.5,3244435.2643782683,3244435.2643782683,3244435.2643782683,4.559575667815748,1209.271766310525,0.5248401378291714,0.0007169933174788,158185.8916473453,0.000373958600049,0.000373958600049,0.000373958600049,21177078644736.0,21177078644736.0,21177078644736.0,0
0.6067353931236111,2416504,0.3230088495575221,0.7876106194690266,966743.6585872024,0.2345132743362832,3.090225375970816,0.1450783856170961,0.6067353931236111,0.6637168141592921,0.1031860664150605,0.6325020053886241,-0.9135903030550586,966743.6585872024,0.0319309495517685,0.0258550893456046,2404103.958406028,0.994868602909835,0.0231176820447431,2416504.0,80.88421289598527,80.88421289598527,80.88421289598527,0.0123854326460308,0.0123854326460308,0.0123854326460308,2332.0,1612158.8481826957,1612158.8481826957,1612158.8481826957,5.233732651843503,779.478288838855,0.5006363103373609,0.0009650304737753,100318.62937377355,0.0005290882920733,0.0005290882920733,0.0005290882920733,5839491582016.0,5839491582016.0,5839491582016.0,1
0.3928054997262152,5849088,0.117391304347826,0.6826086956521739,1159961.4138185258,0.3217391304347826,2.235373369047078,0.1753998751334924,0.3928054997262152,0.3869565217391304,0.1317099604894539,0.4453256327110946,0.1290415433572233,1159961.4138185258,0.044018758534375,0.0177539068480973,5829672.318643864,0.9966805626182856,0.0149483862215533,5849088.0,80.92517465970764,80.92517465970764,80.92517465970764,0.01237135833488,0.01237135833488,0.01237135833488,3647.5,3945578.692987868,3945578.692987868,3945578.692987868,5.201705207499229,1243.9528069093153,0.5057480581758822,0.0006236014913778,232166.53071455847,0.0003382590160646,0.0003382590160646,0.0003382590160646,34211830431744.0,34211830431744.0,34211830431744.0,0
0.3038048674306263,4644000,0.0,0.5869565217391305,628116.9439886577,0.3043478260869565,2.51404462665822,0.1719336576186808,0.3038048674306263,0.3,0.1460814481265042,0.3677681786734115,0.3707416912954658,628116.9439886577,0.0429560357702182,0.0204459905157999,4625851.5848888885,0.9960920725428272,0.0175994193717584,4644000.0,80.91188199827735,80.91188199827735,80.91188199827735,0.0123759218053827,0.0123759218053827,0.0123759218053827,3410.5,3503619.616890257,3503619.616890257,3503619.616890257,4.056710762798293,1369.834506267869,0.5512061812772969,0.0007343884582256,132983.32697976602,0.0003618191599886,0.0003618191599886,0.0003618191599886,21566736000000.0,21566736000000.0,21566736000000.0,1
0.4073995755675811,3913728,0.0782608695652174,0.6695652173913044,824967.8914744804,0.3043478260869565,2.3071312313845707,0.1753027664895552,0.4073995755675811,0.4347826086956521,0.1294381179956395,0.4591168194799322,-0.232454940492984,824967.8914744804,0.0448138397567237,0.0218675186740226,3897195.051764456,0.9957756522079348,0.0190258723349262,3913728.0,80.90473022141549,80.90473022141549,80.90473022141549,0.0123783788818976,0.0123783788818976,0.0123783788818976,3107.5,2899862.462949553,2899862.462949553,2899862.462949553,4.129109718785666,1220.1792179580016,0.5444555196615982,0.0007939999918236,117350.83576757985,0.0003970962476619,0.0003970962476619,0.0003970962476619,15317266857984.0,15317266857984.0,15317266857984.0,1
0.4450391295713986,4713504,0.2260869565217391,0.6565217391304348,1058121.981039697,0.2130434782608695,2.7080230307687083,0.1299318551068434,0.4450391295713986,0.4434782608695652,0.0910173105373746,0.4738009511102841,0.239025635542453,1058121.981039697,0.026427514423342,0.0197335196350582,4695825.263291174,0.9962493430134298,0.0168915009688552,4713504.0,80.91543446234479,80.91543446234479,80.91543446234479,0.0123747031853506,0.0123747031853506,0.0123747031853506,3322.0,3283714.5335290134,3283714.5335290134,3283714.5335290134,4.685150611909734,1195.5267554752766,0.5198750859054587,0.0007047835325906,167941.7394468131,0.0003714198292459,0.0003714198292459,0.0003714198292459,22217119958016.0,22217119958016.0,22217119958016.0,0
0.3828381984027121,6245260,0.0565217391304347,0.717391304347826,1289291.1808695644,0.4,2.051669400573868,0.2069191531775011,0.3828381984027121,0.3869565217391304,0.1623962574473279,0.4543601604764739,0.1242565680303694,1289291.1808695644,0.0598780692719728,0.0173229124132959,6225108.6033222,0.9967733294245876,0.0145302436285257,6245260.0,80.92726964129596,80.92726964129596,80.92726964129596,0.0123706386825002,0.0123706386825002,0.0123706386825002,3785.5,4253108.531206657,4253108.531206657,4253108.531206657,5.0556996924428,1312.6595006934813,0.5100375471950627,0.0006061396963457,239558.0940806896,0.0003259299973034,0.0003259299973034,0.0003259299973034,39003272467600.0,39003272467600.0,39003272467600.0,0
