diagnostics_Image-original_Mean,diagnostics_Mask-original_VoxelNum,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Variance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_glrlm_GrayLevelNonUniformity,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,Type
0.2420981820604584,6852000,0.0,0.6521739130434783,860485.6930245738,0.4347826086956521,2.346480235745383,0.2224492324142116,0.2420981820604584,0.1695652173913043,0.1787004126317483,0.3543750600166275,0.7520630427576097,860485.6930245738,0.0669701534048097,0.0166317593857375,6830904.5615458265,0.9969212728467348,0.0138635936294992,6852000.0,80.93061004086398,80.93061004086398,80.93061004086398,0.0123694915605428,0.0123694915605428,0.0123694915605428,3962.5,4659440.799167139,4659440.799167139,4659440.799167139,5.107729505770909,1370.5193072118116,0.5093733309127033,0.0005782983070636,264184.81984740344,0.0003113694480849,0.0003113694480849,0.0003113694480849,46949904000000.0,46949904000000.0,46949904000000.0,1
0.2683335126642813,5935104,0.0,0.6521739130434783,785576.3419659727,0.4304347826086956,1.988451926734204,0.2118136996663301,0.2683335126642813,0.2130434782608695,0.1772432493975934,0.3638145227710798,0.5514096000994951,785576.3419659727,0.0603581329603967,0.0176308524855855,5915560.270978908,0.99670709577775,0.014828828960377,5935104.0,80.92577383648205,80.92577383648205,80.92577383648205,0.0123711525797178,0.0123711525797178,0.0123711525797178,3671.5,3997216.970786517,3997216.970786517,3997216.970786517,5.239919547393683,1248.5341164453523,0.5050120769040557,0.0006186075256642,237007.5287360202,0.0003360471455631,0.0003360471455631,0.0003360471455631,35225459490816.0,35225459490816.0,35225459490816.0,1
0.2316644171302873,5191730,0.0478260869565217,0.5565217391304348,463470.71277882793,0.2304347826086956,3.072073742919682,0.1484447546926817,0.2316644171302873,0.1826086956521739,0.1005724417923211,0.2987824599696486,1.0130273361027398,463470.71277882793,0.0356025562211989,0.0192142822073403,5172848.445530873,0.9963631478391352,0.016378132549272,5191730.0,80.91800613668276,80.91800613668276,80.91800613668276,0.0123738190887773,0.0123738190887773,0.0123738190887773,3547.75,3766721.8472515857,3766721.8472515857,3766721.8472515857,4.351593722577978,1354.5153276955602,0.5363140227686174,0.0006833463989845,164614.6889406381,0.0003478001630182,0.0003478001630182,0.0003478001630182,26954060392900.0,26954060392900.0,26954060392900.0,0
0.2433659765583966,4662272,0.0,0.5521739130434783,517004.6799810968,0.4173913043478261,2.1460089751165365,0.2011427862340685,0.2433659765583966,0.1913043478260869,0.1699947056651054,0.333003220576215,0.5414448537848537,517004.6799810968,0.0516641463679091,0.0196797353362863,4644840.693464474,0.9962611991459258,0.0168382973157447,4662272.0,80.915702043982,80.915702043982,80.915702043982,0.0123746116819343,0.0123746116819343,0.0123746116819343,3275.5,3185460.795969773,3185460.795969773,3185460.795969773,4.917365748039592,1142.27123883673,0.5115116186940073,0.0007025544627168,176840.56315741938,0.0003766843231932,0.0003766843231932,0.0003766843231932,21736780201984.0,21736780201984.0,21736780201984.0,1
0.340648496180139,3784704,0.1130434782608695,0.5956521739130435,569050.0306805292,0.2652173913043478,2.7192266686766,0.1518118740745837,0.340648496180139,0.3217391304347826,0.1113910283727692,0.3877566600735569,0.4608493859161497,569050.0306805292,0.0343138294816098,0.0222827615276697,3768363.411280776,0.9956824658627932,0.0194457657793687,3784704.0,80.90262382474296,80.90262382474296,80.90262382474296,0.0123791022109842,0.0123791022109842,0.0123791022109842,3071.5,2839000.505982906,2839000.505982906,2839000.505982906,4.041602482672176,1225.048717948718,0.549096146019223,0.0008115562009604,109951.98821827752,0.0004017594045591,0.0004017594045591,0.0004017594045591,14323984367616.0,14323984367616.0,14323984367616.0,0
0.2509683100444704,7703567,0.0,0.6043478260869565,856368.3184877106,0.3869565217391304,2.365398972137664,0.1795938626857455,0.2509683100444704,0.217391304347826,0.1461067947656585,0.3334144085602626,0.5803115128392414,856368.3184877106,0.0481800751890128,0.0157234638985915,7681335.160922856,0.9971140850625244,0.0129949093028937,7703567.0,80.93496259589875,80.93496259589875,80.93496259589875,0.012367997116718,0.012367997116718,0.012367997116718,4175.5,5168555.566014011,5168555.566014011,5168555.566014011,5.417972402904134,1409.9171007724087,0.5032184481358737,0.0005420216375089,312243.67800188577,0.0002954810816774,0.0002954810816774,0.0002954810816774,59344944523489.0,59344944523489.0,59344944523489.0,0
0.2199024464203678,7265421,0.0,0.5434782608695652,653772.6260491494,0.1130434782608695,4.697738043784228,0.1456055405850692,0.2199024464203678,0.1695652173913043,0.0850426318424956,0.2999735576160852,1.403645531858624,653772.6260491494,0.0416270493271882,0.0161656534433204,7243773.334604148,0.997020452717626,0.0134167543717619,7265421.0,80.9328490393055,80.9328490393055,80.9328490393055,0.0123687228028577,0.0123687228028577,0.0123687228028577,4066.0,4902898.26618705,4902898.26618705,4902898.26618705,5.26369432432686,1387.5273934698396,0.5059080231451466,0.0005596372185452,287971.0918922266,0.000303440729997,0.000303440729997,0.000303440729997,52786342307241.0,52786342307241.0,52786342307241.0,0
0.3065727974490804,4338432,0.0826086956521739,0.6260869565217392,578630.1345935729,0.3043478260869565,2.244623398348119,0.1667111369715969,0.3065727974490804,0.2565217391304348,0.1279535447145148,0.3652028233955673,0.5982836086793115,578630.1345935729,0.039386222080339,0.020666698339153,4321266.079416711,0.9960432892383032,0.0178199119247388,4338432.0,80.91077882516079,80.91077882516079,80.91077882516079,0.0123763018129961,0.0123763018129961,0.0123763018129961,3226.0,3108682.644501279,3108682.644501279,3108682.644501279,4.401726694915634,1210.593815391769,0.531409861751167,0.0007435866230011,142356.6802893367,0.0003824883077113,0.0003824883077113,0.0003824883077113,18821992218624.0,18821992218624.0,18821992218624.0,1
0.3735073360455719,3780096,0.1739130434782608,0.5826086956521739,625543.2108695644,0.208695652173913,3.461549279511204,0.1257364443793858,0.3735073360455719,0.3565217391304348,0.0862679477756507,0.4067965328879567,0.4331391676888867,625543.2108695644,0.0259756890898029,0.0214792304571716,3764456.4709044425,0.9958626635155412,0.0186348989079273,3780096.0,80.90669549133143,80.90669549133143,80.90669549133143,0.0123777059277506,0.0123777059277506,0.0123777059277506,2939.5,2563816.975759122,2563816.975759122,2563816.975759122,4.963582783527059,1012.3874712936972,0.5082642182428418,0.00077762575342,147080.58220766904,0.0004197422328361,0.0004197422328361,0.0004197422328361,14289125769216.0,14289125769216.0,14289125769216.0,0
0.3996517576992204,4260352,0.0,0.7391304347826086,941802.751039698,0.3695652173913043,2.0409681589080804,0.2049440728486647,0.3996517576992204,0.4217391304347826,0.1863891695058558,0.4701725128278142,-0.0937126809307873,941802.751039698,0.0613406643867441,0.0205968622969397,4243561.202942856,0.9960588239992506,0.0177502753103993,4260352.0,80.91112940902536,80.91112940902536,80.91112940902536,0.012376182056156,0.012376182056156,0.012376182056156,3155.5,2962128.9127644403,2962128.9127644403,2962128.9127644403,4.677023363593042,1132.1365581174232,0.5190483855758078,0.0007406664989183,152726.77880013591,0.0003910193984842,0.0003910193984842,0.0003910193984842,18150599163904.0,18150599163904.0,18150599163904.0,0
0.2583825678115353,4092160,0.0,0.6173913043478261,517464.6618903589,0.4391304347826087,2.1030859471809924,0.2142830269531933,0.2583825678115353,0.217391304347826,0.1796513955080107,0.3556018776261402,0.5483598691579415,517464.6618903589,0.0596911440223538,0.020694026480823,4075944.240624023,0.9960373593955324,0.0178474816355275,4092160.0,80.91064376759462,80.91064376759462,80.91064376759462,0.0123763496750908,0.0123763496750908,0.0123763496750908,3047.5,2754008.937238494,2754008.937238494,2754008.937238494,5.134620751922855,1035.1460743293133,0.5047122998595406,0.0007447167266187,163862.22000538028,0.0004048615999699,0.0004048615999699,0.0004048615999699,16745773465600.0,16745773465600.0,16745773465600.0,1
0.4008356958483209,3397632,0.1,0.6956521739130435,706884.1577504732,0.3347826086956521,2.212710798034996,0.1794383595701597,0.4008356958483209,0.3956521739130434,0.1334042198570476,0.4561271832774849,0.0232065749830352,706884.1577504732,0.0473827522584446,0.0237066386089935,3381868.7187594185,0.995360509542946,0.0208964862273675,3397632.0,80.8953447577607,80.8953447577607,80.8953447577607,0.0123816018165622,0.0123816018165622,0.0123816018165622,2963.5,2664054.6960263224,2664054.6960263224,2664054.6960263224,3.76502063767118,1245.6154138192862,0.565202585122573,0.0008722251262055,88544.32230357188,0.0004164372334978,0.0004164372334978,0.0004164372334978,11543903207424.0,11543903207424.0,11543903207424.0,1
0.3209897346993421,8999999,0.1217391304347826,0.5521739130434783,1180704.3322684343,0.2565217391304347,2.344538793424979,0.1419433987929714,0.3209897346993421,0.2956521739130435,0.1078700578876125,0.3622007521094436,0.2076665424877409,1180704.3322684343,0.0281549750462918,0.0146581713984675,8976038.968014218,0.9973377739279992,0.0119871159965935,8999999.0,80.94001110444567,80.94001110444567,80.94001110444567,0.0123662637197083,0.0123662637197083,0.0123662637197083,4499.5,6000250.1250208365,6000250.1250208365,6000250.1250208365,5.775106893082239,1501.0002500416736,0.5001667361296339,0.0004999444999938,374874.78133333975,0.0002742013688005,0.0002742013688005,0.0002742013688005,80999982000001.0,80999982000001.0,80999982000001.0,0
0.3686091525195776,4644864,0.0869565217391304,0.6565217391304348,868080.6341398855,0.4217391304347825,1.8610349823429129,0.1985904183617059,0.3686091525195776,0.4043478260869565,0.1648898263979728,0.4323082590433963,0.0913595922890758,868080.6341398855,0.0510177235159312,0.0199302805551227,4627241.541687335,0.9962060335216132,0.0170865934447882,4644864.0,80.91445605296516,80.91445605296516,80.91445605296516,0.0123750390661147,0.0123750390661147,0.0123750390661147,3311.5,3267033.447791619,3267033.447791619,3267033.447791619,4.584567116243554,1209.3713476783691,0.5238666699158254,0.0007129379891424,160781.7746015141,0.0003726021559854,0.0003726021559854,0.0003726021559854,21574761578496.0,21574761578496.0,21574761578496.0,0
0.216290567163498,5306112,0.0,0.5347826086956522,525661.3378071833,0.408695652173913,2.1669263471354108,0.2051926066234868,0.216290567163498,0.1260869565217391,0.1711613517957384,0.314749328067514,0.6119201217338666,525661.3378071833,0.0522855300750439,0.0186184529017656,5287504.726461861,0.9964932376968036,0.0157924641231924,5306112.0,80.92094399816665,80.92094399816665,80.92094399816665,0.0123728111289279,0.0123728111289279,0.0123728111289279,3496.0,3629062.4917399697,3629062.4917399697,3629062.4917399697,4.942655516700673,1221.187298862905,0.5119475002924061,0.0006588628359145,200572.9822325708,0.0003529241380136,0.0003529241380136,0.0003529241380136,28154824556544.0,28154824556544.0,28154824556544.0,0
0.3457216852922811,4313088,0.0956521739130434,0.5739130434782609,644097.4908506612,0.1826086956521739,3.1295373674482163,0.1305219893197879,0.3457216852922811,0.3521739130434783,0.0845721116994987,0.386439617955946,0.035078326401163,644097.4908506612,0.0298120946446027,0.0205798106592086,4296105.549998516,0.9960625774383728,0.0177332016705373,4313088.0,80.91121442456078,80.91121442456078,80.91121442456078,0.0123761525814416,0.0123761525814416,0.0123761525814416,3191.5,3034726.565452409,3034726.565452409,3034726.565452409,4.560314503051417,1166.1965922444183,0.5240180005274778,0.0007399570794753,149141.67706523478,0.0003866141461329,0.0003866141461329,0.0003866141461329,18602728095744.0,18602728095744.0,18602728095744.0,1
0.314595600996841,5862000,0.0043478260869565,0.6347826086956522,852933.5935538731,0.2956521739130435,2.508723718507341,0.1764945025257127,0.314595600996841,0.2826086956521739,0.1308513240293575,0.3814474384989442,0.4499898781007018,852933.5935538731,0.046531756170843,0.0180032102996023,5842225.452615489,0.9966266551715268,0.015190945295766,5862000.0,80.92395769361993,80.92395769361993,80.92395769361993,0.0123717756338164,0.0123717756338164,0.0123717756338164,3715.0,4109786.665051484,4109786.665051484,4109786.665051484,4.6824147554520055,1349.9497274379164,0.5225014592041018,0.0006337427499147,204891.7909469548,0.0003321262198962,0.0003321262198962,0.0003321262198962,34363044000000.0,34363044000000.0,34363044000000.0,1
0.4173070839482513,5524480,0.1913043478260869,0.6782608695652174,1162394.096994328,0.2695652173913044,2.632092299257625,0.1547671777316996,0.4173070839482513,0.4043478260869565,0.1120188910054958,0.4587023816684297,0.1103086915467815,1162394.096994328,0.0362626726348972,0.0182271719374649,5505576.4393130215,0.9965782190021544,0.0154095732348496,5524480.0,80.92286332831326,80.92286332831326,80.92286332831326,0.0123721520921649,0.0123721520921649,0.0123721520921649,3551.5,3741834.661034847,3741834.661034847,3741834.661034847,5.106634474238989,1220.0343189017951,0.5076102046255111,0.0006428659348934,216017.9004269582,0.0003474047056169,0.0003474047056169,0.0003474047056169,30519879270400.0,30519879270400.0,30519879270400.0,0
0.3793994775324965,4171776,0.0652173913043478,0.6521739130434783,784540.2752741018,0.3,2.354978212746947,0.1706597905337382,0.3793994775324965,0.3739130434782609,0.1264658555318301,0.4336577688954831,0.0857964074493772,784540.2752741018,0.0441150969714768,0.0211102454388263,4154858.425955756,0.9959447549330924,0.0182639030838168,4171776.0,80.90855213702748,80.90855213702748,80.90855213702748,0.0123770664497403,0.0123770664497403,0.0123770664497403,3179.5,3025225.139891484,3025225.139891484,3025225.139891484,4.2974946533971,1213.216914366596,0.5361445893764085,0.0007621454267918,132445.8517426644,0.0003880896877725,0.0003880896877725,0.0003880896877725,17403714994176.0,17403714994176.0,17403714994176.0,1
0.3260351396797993,5720064,0.1,0.5391304347826087,771001.8975614375,0.2565217391304348,2.549146751655904,0.1404248688359645,0.3260351396797993,0.3304347826086956,0.1045204602610866,0.3671362599943987,0.1551242886729684,771001.8975614375,0.0284901210966483,0.01794512153823,5700840.398199741,0.9966392680570952,0.0151344577135021,5720064.0,80.92424210638202,80.92424210638202,80.92424210638202,0.012371678570358,0.012371678570358,0.012371678570358,3611.5,3868874.6982346834,3868874.6982346834,3868874.6982346834,5.142935040856035,1237.5647975077882,0.506970882140766,0.000631374054556,224809.18742946963,0.0003416320661682,0.0003416320661682,0.0003416320661682,32719132164096.0,32719132164096.0,32719132164096.0,0
0.3529332683355806,2451456,0.0,0.8217391304347826,522203.8471644615,0.5478260869565217,2.058254938021289,0.2509972375422775,0.3529332683355806,0.3434782608695652,0.2149509758470256,0.4615385508908831,0.3893642334902695,522203.8471644615,0.0884559420604211,0.0263943063442344,2438570.0253106724,0.994743542331852,0.0236800761590013,2451456.0,80.88138477704679,80.88138477704679,80.88138477704679,0.012386401850901,0.012386401850901,0.012386401850901,2423.5,1754286.0835654596,1754286.0835654596,1754286.0835654596,4.257206193838018,908.0403899721448,0.5309626709910693,0.0009885961648913,80722.62505722331,0.0005091696788075,0.0005091696788075,0.0005091696788075,6009636519936.0,6009636519936.0,6009636519936.0,1
0.3771689717541823,3420160,0.0434782608695652,0.7260869565217392,700502.2325708884,0.408695652173913,1.9982781572897603,0.2146655515891207,0.3771689717541823,0.4043478260869565,0.1676056660199777,0.4525656109163998,0.112130106702536,700502.2325708884,0.0625591989300274,0.023572535107068,3404396.4768993263,0.9953909983449096,0.0207591632994981,3420160.0,80.89603410366766,80.89603410366766,80.89603410366766,0.0123813651992889,0.0123813651992889,0.0123813651992889,2963.5,2660043.274107821,2660043.274107821,2660043.274107821,3.809173996032377,1234.2117185522652,0.5623163043665567,0.0008664799307634,90877.3849230395,0.0004164309907893,0.0004164309907893,0.0004164309907893,11697494425600.0,11697494425600.0,11697494425600.0,0
0.3630464258982034,5344000,0.1695652173913043,0.5956521739130435,843297.5924196607,0.2043478260869565,3.108111512049545,0.1279827743170577,0.3630464258982034,0.3347826086956522,0.088549383184852,0.397243871182806,0.6551064875317042,843297.5924196607,0.0259999858348417,0.0185386503305302,5325352.634077844,0.9965105976942074,0.0157142589545833,5344000.0,80.92133607784432,80.92133607784432,80.92133607784432,0.012372676521956,0.012372676521956,0.012372676521956,3503.5,3643527.342324984,3643527.342324984,3643527.342324984,4.990018687692064,1217.3390066366944,0.5105628359316409,0.0006555950598802,204171.2508813152,0.0003521673226883,0.0003521673226883,0.0003521673226883,28558336000000.0,28558336000000.0,28558336000000.0,0
0.3141132327601999,5317120,0.0695652173913043,0.5869565217391305,693920.9384688096,0.2347826086956521,2.7232004483766,0.142478062601711,0.3141132327601999,0.2826086956521739,0.10351199355421,0.3612574109835715,0.5136588752138271,693920.9384688096,0.0318397939954895,0.0185920389615439,5298504.686753731,0.9964989856828004,0.015766573318349,5317120.0,80.92107381439577,80.92107381439577,80.92107381439577,0.0123727665668446,0.0123727665668446,0.0123727665668446,3497.5,3631689.4600042887,3631689.4600042887,3631689.4600042887,4.962363803280305,1218.9424190435343,0.5113537248645795,0.000657780903948,201907.5999970384,0.0003527722296768,0.0003527722296768,0.0003527722296768,28271765094400.0,28271765094400.0,28271765094400.0,0
0.3787983665917025,5720064,0.1826086956521739,0.5521739130434783,943730.0331001896,0.1956521739130434,3.0295492106320343,0.1167016949183958,0.3787983665917025,0.3869565217391304,0.0818765651948199,0.4061845910767397,-0.451075941638625,943730.0331001896,0.0214977194956363,0.01794512153823,5700840.398199741,0.9966392680570952,0.0151344577135021,5720064.0,80.92424210638202,80.92424210638202,80.92424210638202,0.012371678570358,0.012371678570358,0.012371678570358,3611.5,3868874.6982346834,3868874.6982346834,3868874.6982346834,5.142935040856035,1237.5647975077882,0.506970882140766,0.000631374054556,224809.18742946963,0.0003416320661682,0.0003416320661682,0.0003416320661682,32719132164096.0,32719132164096.0,32719132164096.0,0
0.2785027867055443,4195292,0.0,0.6304347826086957,551622.469905482,0.3565217391304348,2.4717443369494325,0.188069042633512,0.2785027867055443,0.2521739130434782,0.1529221406107059,0.3626100838881211,0.5729288070375674,551622.469905482,0.0539222707345961,0.0213618524817115,4178043.587325984,0.9958886264236156,0.0185163950490646,4195292.0,80.90728416520233,80.90728416520233,80.90728416520233,0.0123775011325746,0.0123775011325746,0.0123775011325746,3241.75,3165629.175960204,3165629.175960204,3165629.175960204,4.030669847525124,1302.383965756594,0.551280417805783,0.0007727114107909,120080.16609595754,0.0003806583869008,0.0003806583869008,0.0003806583869008,17600474965264.0,17600474965264.0,17600474965264.0,0
0.2103314326199138,7880626,0.0,0.6478260869565218,874837.9678638953,0.3565217391304348,3.0375534613577533,0.2142957442833735,0.2103314326199138,0.108695652173913,0.1576674258345881,0.333183474636691,1.081320179603898,874837.9678638953,0.066771916223033,0.0155581606337643,7858158.108493919,0.997148971223088,0.0128377354632974,7880626.0,80.93575002798,80.93575002798,80.93575002798,0.0123677267532231,0.0123677267532231,0.0123677267532231,4219.75,5278200.731158905,5278200.731158905,5278200.731158905,5.476500650595259,1420.24768929968,0.5023991626910203,0.0005354587313241,321679.58155150147,0.0002923819029186,0.0002923819029186,0.0002923819029186,62104266151876.0,62104266151876.0,62104266151876.0,1
0.2988657418967448,3674020,0.0,0.6434782608695652,543094.26120983,0.4391304347826087,1.934026376049729,0.2073250388424309,0.2988657418967448,0.2739130434782608,0.1791784478536807,0.384473887359896,0.3291590270753918,543094.26120983,0.0584994383821383,0.0218377342791614,3658524.797130119,0.9957824935983252,0.0189961501097015,3674020.0,80.90488347913185,80.90488347913185,80.90488347913185,0.0123783281823838,0.0123783281823838,0.0123783281823838,2912.5,2519606.4864795264,2519606.4864795264,2519606.4864795264,4.794491099582844,1022.1384238990472,0.5131698233064762,0.0007927284010429,137623.44464161573,0.0004236400830522,0.0004236400830522,0.0004236400830522,13498422960400.0,13498422960400.0,13498422960400.0,1
0.2331941773433393,8847000,0.0,0.5173913043478261,855196.146200377,0.4,2.0870469143037726,0.1770998189734877,0.2331941773433393,0.217391304347826,0.152937672187781,0.3109101168099149,0.3673818892898102,855196.146200377,0.0422855763879183,0.014768216238078,8823243.970086131,0.9973147925947928,0.0120906546502733,8847000.0,80.93949248332768,80.93949248332768,80.93949248332768,0.012366441787479,0.012366441787479,0.012366441787479,4461.25,5898683.303127102,5898683.303127102,5898683.303127102,5.748547823007379,1488.4685608607936,0.5002048690082034,0.0005042669831581,368367.47679621045,0.0002765524730308,0.0002765524730308,0.0002765524730308,78269409000000.0,78269409000000.0,78269409000000.0,0
0.2102335520500327,7451483,0.0,0.6173913043478261,773791.2998109632,0.3652173913043478,2.715093471784111,0.2066128578484047,0.2102335520500327,0.1217391304347826,0.1572030030736593,0.3222482471424705,0.9459139040906523,773791.2998109632,0.059645786378821,0.0159717887545884,7429587.252762571,0.997061558452535,0.0132315592725408,7451483.0,80.9337769407781,80.9337769407781,80.9337769407781,0.012368404209431,0.012368404209431,0.012368404209431,4112.5,5014710.966259347,5014710.966259347,5014710.966259347,5.330822846682331,1396.468630311873,0.5046450173831613,0.0005519035606737,298426.65043325763,0.0003000087315563,0.0003000087315563,0.0003000087315563,55524598899289.0,55524598899289.0,55524598899289.0,0
0.4133420145909641,2889984,0.1695652173913043,0.6304347826086957,584504.9213232518,0.2304347826086956,2.8278920927938684,0.1403568190985535,0.4133420145909641,0.4217391304347826,0.0961833901067604,0.4497243128430304,-0.2619006144633266,584504.9213232518,0.0314003365360191,0.0256200540651988,2875309.426731774,0.9949222648747448,0.0228718795418595,2889984.0,80.88543189166445,80.88543189166445,80.88543189166445,0.012385007052711,0.012385007052711,0.012385007052711,2759.5,2320378.913835281,2320378.913835281,2320378.913835281,3.6109449633755486,1190.4296004349007,0.5735062789983422,0.0009548495770218,71238.13878657621,0.0004472558129296,0.0004472558129296,0.0004472558129296,8352007520256.0,8352007520256.0,8352007520256.0,1
0.3067017348559214,4066570,0.0347826086956521,0.6478260869565218,569181.6802079389,0.308695652173913,2.183845594773992,0.1776736488019443,0.3067017348559214,0.2565217391304348,0.1364305774886536,0.3741203486972459,0.5230072970612862,569181.6802079389,0.0459000811457172,0.0211099740990217,4050079.555360906,0.9959448762374448,0.0182637530483511,4066570.0,80.90855438366978,80.90855438366978,80.90855438366978,0.0123770663704604,0.0123770663704604,0.0123770663704604,3099.25,2861945.651500484,2861945.651500484,2861945.651500484,4.541471782740308,1132.9198935140369,0.5241214650324387,0.0007621287719134,140517.9754881033,0.0003981236588115,0.0003981236588115,0.0003981236588115,16536991564900.0,16536991564900.0,16536991564900.0,0
