diagnostics_Image-original_Mean,diagnostics_Mask-original_VoxelNum,original_firstorder_10Percentile,original_firstorder_90Percentile,original_firstorder_Energy,original_firstorder_InterquartileRange,original_firstorder_Kurtosis,original_firstorder_MeanAbsoluteDeviation,original_firstorder_Mean,original_firstorder_Median,original_firstorder_RobustMeanAbsoluteDeviation,original_firstorder_RootMeanSquared,original_firstorder_Skewness,original_firstorder_TotalEnergy,original_firstorder_Variance,original_gldm_DependenceEntropy,original_gldm_DependenceNonUniformity,original_gldm_DependenceNonUniformityNormalized,original_gldm_DependenceVariance,original_gldm_GrayLevelNonUniformity,original_gldm_LargeDependenceEmphasis,original_gldm_LargeDependenceHighGrayLevelEmphasis,original_gldm_LargeDependenceLowGrayLevelEmphasis,original_gldm_SmallDependenceEmphasis,original_gldm_SmallDependenceHighGrayLevelEmphasis,original_gldm_SmallDependenceLowGrayLevelEmphasis,original_glrlm_GrayLevelNonUniformity,original_glrlm_LongRunEmphasis,original_glrlm_LongRunHighGrayLevelEmphasis,original_glrlm_LongRunLowGrayLevelEmphasis,original_glrlm_RunEntropy,original_glrlm_RunLengthNonUniformity,original_glrlm_RunLengthNonUniformityNormalized,original_glrlm_RunPercentage,original_glrlm_RunVariance,original_glrlm_ShortRunEmphasis,original_glrlm_ShortRunHighGrayLevelEmphasis,original_glrlm_ShortRunLowGrayLevelEmphasis,original_glszm_LargeAreaEmphasis,original_glszm_LargeAreaHighGrayLevelEmphasis,original_glszm_LargeAreaLowGrayLevelEmphasis,Type
0.3942787382706351,3276800,0.1652173913043478,0.6434782608695652,617597.5455009448,0.2391304347826087,2.8007775468539498,0.1450263045035148,0.3942787382706351,0.3826086956521739,0.1017574056704637,0.4341380119804453,0.1616428201925764,617597.5455009448,0.0330200899940493,0.02385902626662,3261483.9437792967,0.995325910577178,0.02105287360996,3276800.0,80.89456176757812,80.89456176757812,80.89456176757812,0.0123818715413411,0.0123818715413411,0.0123818715413411,2879.5,2503229.716071893,2503229.716071893,2503229.716071893,3.89779595485384,1174.388773117999,0.5558449526225578,0.0008787536621093,90951.12345357273,0.0004285688129483,0.0004285688129483,0.0004285688129483,10737418240000.0,10737418240000.0,10737418240000.0,0
0.4298847585014461,2889984,0.1347826086956521,0.7391304347826086,669897.2163137995,0.3173913043478261,2.3277330601775423,0.1766274973160423,0.4298847585014461,0.4130434782608695,0.1290828599441712,0.481455738427739,0.1233342763155961,669897.2163137995,0.0469987224731528,0.0256200540651988,2875309.426731774,0.9949222648747448,0.0228718795418595,2889984.0,80.88543189166445,80.88543189166445,80.88543189166445,0.012385007052711,0.012385007052711,0.012385007052711,2759.5,2320378.913835281,2320378.913835281,2320378.913835281,3.6109449633755486,1190.4296004349007,0.5735062789983422,0.0009548495770218,71238.13878657621,0.0004472558129296,0.0004472558129296,0.0004472558129296,8352007520256.0,8352007520256.0,8352007520256.0,1
0.3893126548312819,3824640,0.1304347826086956,0.6869565217391305,735691.343913043,0.2521739130434782,2.686919349827476,0.1615142060089492,0.3893126548312819,0.3608695652173913,0.1124163210017352,0.4385837551923571,0.2790069698113769,735691.343913043,0.0407913671068489,0.0220825450679346,3808299.041524431,0.9957274518711384,0.0192431531671346,3824640.0,80.903640604083,80.903640604083,80.903640604083,0.0123787532137294,0.0123787532137294,0.0123787532137294,3071.5,2832918.564102564,2832918.564102564,2832918.564102564,4.1254440059988005,1205.543956043956,0.5443330783990125,0.0008030821201472,114777.09133357476,0.0004017513216926,0.0004017513216926,0.0004017513216926,14627871129600.0,14627871129600.0,14627871129600.0,0
0.2939217737241687,5983994,0.0260869565217391,0.5956521739130435,765258.9640453694,0.3,2.5737438817843907,0.170031571990753,0.2939217737241687,0.2434782608695652,0.1271931487895452,0.3576091629059015,0.562728555730782,765258.9640453694,0.0414943043250981,0.0178119030114443,5964055.315630998,0.9966679972658726,0.015004684078214,5983994.0,80.92489130169582,80.92489130169582,80.92489130169582,0.0123714550788257,0.0123714550788257,0.0123714550788257,3745.75,4175559.921405687,4175559.921405687,4175559.921405687,4.736993040259714,1351.27663195835,0.5205299623464857,0.0006259615233571,212165.09593907563,0.0003293976435671,0.0003293976435671,0.0003293976435671,35808184192036.0,35808184192036.0,35808184192036.0,1
0.2196752171338838,8445000,0.0,0.5956521739130435,828765.6726654063,0.3521739130434783,2.710760214397052,0.1830133134705624,0.2196752171338838,0.1652173913043478,0.1405529598767893,0.3132680114062794,0.8701625038004122,828765.6726654063,0.0498796459476255,0.0150756042190923,8421779.99938141,0.9972504439764842,0.0123805668623605,8445000.0,80.93804026050918,80.93804026050918,80.93804026050918,0.0123669404059674,0.0123669404059674,0.0123669404059674,4360.75,5636036.597437221,5636036.597437221,5636036.597437221,5.648058130521786,1457.6932404540764,0.5006782319322457,0.0005163706335109,350061.0004142878,0.0002829266296864,0.0002829266296864,0.0002829266296864,71318025000000.0,71318025000000.0,71318025000000.0,0
0.4544147286198977,3153576,0.1066666666666666,0.7066666666666667,821235.091693828,0.44,1.6688960481072064,0.2084128560879702,0.4544147286198977,0.5111111111111111,0.1756937757158214,0.5103076729923778,-0.3437292660434312,821235.091693828,0.0539211755282001,0.0247115752276576,3138221.543187797,0.9951310966305544,0.0219302945882172,3153576.0,80.89015644462033,80.89015644462033,80.89015644462033,0.0123833836121357,0.0123833836121357,0.0123833836121357,2887.0,2541549.4408937385,2541549.4408937385,2541549.4408937385,3.612670098720825,1250.353078721746,0.5747864584883725,0.0009154686616082,77066.9743169012,0.0004274990302178,0.0004274990302178,0.0004274990302178,9945041587776.0,9945041587776.0,9945041587776.0,1
0.2522954265762735,5677056,0.0,0.5652173913043478,676014.7589603021,0.4478260869565217,1.8412150220108163,0.2112345777291717,0.2522954265762735,0.2391304347826087,0.1864840906305708,0.3450773861404652,0.3330155940821215,676014.7589603021,0.055425420154232,0.0180107059738147,5657896.426964962,0.996625086482318,0.015198359270279,5677056.0,80.92392183554293,80.92392183554293,80.92392183554293,0.0123717885502191,0.0123717885502191,0.0123717885502191,3599.5,3843509.9245676175,3843509.9245676175,3843509.9245676175,5.122959749786097,1235.56709731194,0.5074113559724818,0.0006340434196879,222333.1120648748,0.0003427714450907,0.0003427714450907,0.0003427714450907,32228964827136.0,32228964827136.0,32228964827136.0,0
0.2315743172894871,4085760,0.0,0.4739130434782608,375752.2371077508,0.3521739130434782,2.8261196686241914,0.1631012625969342,0.2315743172894871,0.2260869565217391,0.1376258068842386,0.3032594627823707,0.5603360244786878,375752.2371077508,0.0383396373389598,0.0213525889308181,4068970.621765351,0.9958907575984276,0.018507212643773,4085760.0,80.90733180607769,80.90733180607769,80.90733180607769,0.0123774855070256,0.0123774855070256,0.0123774855070256,3155.5,2982908.31281198,2982908.31281198,2982908.31281198,4.242327245371928,1215.1372712146422,0.5387775781351657,0.0007723165335213,127375.69154016716,0.0003910458118265,0.0003910458118265,0.0003910458118265,16693434777600.0,16693434777600.0,16693434777600.0,0
0.271325241153008,4611000,0.0,0.6739130434782609,640729.5170132326,0.4521739130434782,2.3535076706120748,0.2169076653597508,0.271325241153008,0.2260869565217391,0.1760750764542254,0.3727690137161456,0.6362756207410772,640729.5170132326,0.0653393511001698,0.0205291387888076,4592895.66629191,0.9960736643443744,0.0176823544725184,4611000.0,80.91146605942312,80.91146605942312,80.91146605942312,0.0123760646173535,0.0123760646173535,0.0123760646173535,3402.25,3488386.2455908293,3488386.2455908293,3488386.2455908293,4.038000107615407,1371.181216931217,0.552233513432808,0.0007378551290392,131122.91100473102,0.0003626982191648,0.0003626982191648,0.0003626982191648,21261321000000.0,21261321000000.0,21261321000000.0,1
0.368562306473987,5763072,0.1478260869565217,0.591304347826087,948850.3177504732,0.2304347826086956,2.819259050244826,0.1367788570482386,0.368562306473987,0.3608695652173913,0.0977210755970158,0.4057624283539772,0.1165435638561889,948850.3177504732,0.0288049745102914,0.0178804734723105,5743784.370574582,0.9966532381643995,0.0150715090195565,5763072.0,80.92455759705935,80.92455759705935,80.92455759705935,0.0123715702319873,0.0123715702319873,0.0123715702319873,3623.5,3894341.474642931,3894341.474642931,3894341.474642931,5.16271781010307,1239.6287518112192,0.5065470403252369,0.0006287445306947,227273.7730261947,0.0003405002518718,0.0003405002518718,0.0003405002518718,33212998877184.0,33212998877184.0,33212998877184.0,0
0.4323559468839023,5720064,0.2521739130434782,0.6217391304347826,1201394.8878260856,0.2173913043478261,3.1057685221829137,0.1228213069328086,0.4323559468839023,0.4304347826086956,0.0882670196313181,0.4582921789568239,-0.0051016510513547,1201394.8878260856,0.0231000564871179,0.01794512153823,5700840.398199741,0.9966392680570952,0.0151344577135021,5720064.0,80.92424210638202,80.92424210638202,80.92424210638202,0.012371678570358,0.012371678570358,0.012371678570358,3611.5,3868874.6982346834,3868874.6982346834,3868874.6982346834,5.142935040856035,1237.5647975077882,0.506970882140766,0.000631374054556,224809.18742946963,0.0003416320661682,0.0003416320661682,0.0003416320661682,32719132164096.0,32719132164096.0,32719132164096.0,0
0.2519947435283557,5849088,0.0,0.591304347826087,739515.8259546319,0.4565217391304347,1.882149530425823,0.2280566705063809,0.2519947435283557,0.208695652173913,0.1980479891972149,0.3555737226385844,0.4345722788359328,739515.8259546319,0.0629313214651391,0.0177539068480973,5829672.318643864,0.9966805626182856,0.0149483862215533,5849088.0,80.92517465970764,80.92517465970764,80.92517465970764,0.01237135833488,0.01237135833488,0.01237135833488,3647.5,3945578.692987868,3945578.692987868,3945578.692987868,5.201705207499229,1243.9528069093153,0.5057480581758822,0.0006236014913778,232166.53071455847,0.0003382590160646,0.0003382590160646,0.0003382590160646,34211830431744.0,34211830431744.0,34211830431744.0,0
0.386365002032553,5488920,0.0608695652173913,0.7521739130434782,1153077.5691682422,0.3391304347826086,2.2764297105209508,0.2018455192140572,0.386365002032553,0.3739130434782609,0.1485963148467197,0.4583379430929489,0.251355326701803,1153077.5691682422,0.0607957552830603,0.0184561632443176,5469865.1758437,0.996528493008406,0.0156334147083175,5488920.0,80.92174052454763,80.92174052454763,80.92174052454763,0.0123725372721684,0.0123725372721684,0.0123725372721684,3580.0,3812020.911795517,3812020.911795517,3812020.911795517,4.763238953009246,1282.0125707102452,0.5185444313241662,0.0006522230238371,197469.1399341544,0.0003446483325773,0.0003446483325773,0.0003446483325773,30128242766400.0,30128242766400.0,30128242766400.0,0
0.3595429726344052,4521984,0.0608695652173913,0.6869565217391305,876112.539754253,0.4608695652173912,1.638140204152766,0.231624518643366,0.3595429726344052,0.3739130434782609,0.1968118277729835,0.4401649302072651,0.1300122210210428,876112.539754253,0.0644740166135821,0.0197576186704572,4505000.000134454,0.9962441265016536,0.0169155488760562,4521984.0,80.91531593212183,80.91531593212183,80.91531593212183,0.0123747448350432,0.0123747448350432,0.0123747448350432,3191.5,3019179.589189189,3019179.589189189,3019179.589189189,5.407697605186685,1068.0081081081082,0.5009419760536095,0.0007057742796082,187073.1163769177,0.0003865891116664,0.0003865891116664,0.0003865891116664,20448339296256.0,20448339296256.0,20448339296256.0,0
0.3631104013766524,5935104,0.0,0.6521739130434783,1148762.4663327022,0.3869565217391304,2.140280169368345,0.2118606478594358,0.3631104013766524,0.391304347826087,0.1893728692947228,0.439947599071664,0.0670049218049463,1148762.4663327022,0.0617047263410083,0.0176308524855855,5915560.270978908,0.99670709577775,0.014828828960377,5935104.0,80.92577383648205,80.92577383648205,80.92577383648205,0.0123711525797178,0.0123711525797178,0.0123711525797178,3671.5,3997216.970786517,3997216.970786517,3997216.970786517,5.239919547393683,1248.5341164453523,0.5050120769040557,0.0006186075256642,237007.5287360202,0.0003360471455631,0.0003360471455631,0.0003360471455631,35225459490816.0,35225459490816.0,35225459490816.0,1
0.4083627277375272,5651968,0.208695652173913,0.5956521739130435,1078951.5985255192,0.2304347826086956,2.927593152208102,0.1275718973425282,0.4083627277375272,0.417391304347826,0.0948576890081474,0.4369192044731439,0.0103689082386887,1078951.5985255192,0.0241382738322111,0.018027691191519,5632872.353989265,0.99662141646755,0.0152149242390488,5651968.0,80.92383891770088,80.92383891770088,80.92383891770088,0.0123718170728374,0.0123718170728374,0.0123718170728374,3587.5,3817199.432991846,3817199.432991846,3817199.432991846,5.166843917408573,1226.1431110181895,0.5063021348564058,0.0006347346623335,223337.4599046234,0.0003439172074658,0.0003439172074658,0.0003439172074658,31944742273024.0,31944742273024.0,31944742273024.0,1
0.3468249126671731,5849088,0.0478260869565217,0.6260869565217392,954901.183327032,0.308695652173913,2.293655673047186,0.1687816487410415,0.3468249126671731,0.3521739130434783,0.1284795193184524,0.4040500250793179,0.094872271112971,954901.183327032,0.0429689027200054,0.0177539068480973,5829672.318643864,0.9966805626182856,0.0149483862215533,5849088.0,80.92517465970764,80.92517465970764,80.92517465970764,0.01237135833488,0.01237135833488,0.01237135833488,3647.5,3945578.692987868,3945578.692987868,3945578.692987868,5.201705207499229,1243.9528069093153,0.5057480581758822,0.0006236014913778,232166.53071455847,0.0003382590160646,0.0003382590160646,0.0003382590160646,34211830431744.0,34211830431744.0,34211830431744.0,0
0.3345756619861642,4130595,0.0565217391304347,0.6217391304347826,625519.4299054816,0.2913043478260869,2.404481759420221,0.1641326874911665,0.3345756619861642,0.3043478260869565,0.1229580600773606,0.3891473655026152,0.3334334816868228,625519.4299054816,0.0394947984841462,0.0217915752077143,4113215.699046021,0.9957925429740804,0.0189490078852853,4130595.0,80.90511294377687,80.90511294377687,80.90511294377687,0.012378246137648,0.012378246137648,0.012378246137648,3266.5,3236053.419058554,3236053.419058554,3236053.419058554,3.814629409799342,1371.5562571756602,0.564880885689015,0.0007908061671502,107867.47362850158,0.000377796379627,0.000377796379627,0.000377796379627,17061815054025.0,17061815054025.0,17061815054025.0,0
0.3227440251573518,5505024,0.0,0.5869565217391305,828359.5270132329,0.3434782608695652,2.062442186242869,0.1815597641324555,0.3227440251573518,0.3608695652173913,0.1678285628399139,0.387908974512357,-0.1335590092516106,828359.5270132329,0.046309666732459,0.0182828294624786,5486120.553960891,0.9965661464801772,0.0154639403425503,5505024.0,80.92259070986793,80.92259070986793,80.92259070986793,0.0123722456540169,0.0123722456540169,0.0123722456540169,3551.5,3743082.887434002,3743082.887434002,3743082.887434002,5.0411319338066525,1228.2522703273496,0.5093457804281625,0.0006451379685174,212323.76189052503,0.0003474061542866,0.0003474061542866,0.0003474061542866,30305289240576.0,30305289240576.0,30305289240576.0,0
0.4995562025451946,6492768,0.117391304347826,0.8217391304347826,1992853.5231947089,0.3347826086956521,2.170203391976046,0.2007304757964282,0.4995562025451946,0.5217391304347826,0.1530129792724864,0.5540165607648355,-0.2188048984186334,1992853.5231947089,0.0573779501003211,0.0169965560953461,6472272.438755243,0.9968433245659236,0.0142148761242544,6492768.0,80.92885006826056,80.92885006826056,80.92885006826056,0.0123700960176379,0.0123700960176379,0.0123700960176379,3850.0,4397104.053964543,4397104.053964543,4397104.053964543,5.160127770565911,1322.1858562244302,0.5075366951537951,0.0005929674370006,254004.10370867827,0.0003204673627662,0.0003204673627662,0.0003204673627662,42156036301824.0,42156036301824.0,42156036301824.0,0
0.282278382751804,7385461,0.0,0.5521739130434783,900348.2593383739,0.3391304347826087,2.250340377935028,0.1789089300130603,0.282278382751804,0.2695652173913043,0.1569055517556021,0.3491535483994396,0.2787763255149597,900348.2593383739,0.0422271149909458,0.016039508478065,7363653.280377894,0.997047209426452,0.0132962064398596,7385461.0,80.93345303698713,80.93345303698713,80.93345303698713,0.0123685154212587,0.0123685154212587,0.0123685154212587,4096.0,4974864.548800586,4974864.548800586,4974864.548800586,5.307273176326242,1393.1983153268632,0.5050720225832015,0.0005546031588278,294740.029624256,0.0003012176010902,0.0003012176010902,0.0003012176010902,54545034182521.0,54545034182521.0,54545034182521.0,0
0.3554004416142097,3991680,0.0652173913043478,0.6478260869565218,673027.4868052935,0.308695652173913,2.211875762829317,0.1712129335810437,0.3554004416142097,0.3347826086956522,0.129347016091947,0.4106185279042783,0.2278265661882723,673027.4868052935,0.0422981015587011,0.0216289793909444,3975030.850294613,0.995829036970552,0.0187853230086444,3991680.0,80.90593684864518,80.90593684864518,80.90593684864518,0.0123779645304208,0.0123779645304208,0.0123779645304208,3129.25,2937227.451342282,2937227.451342282,2937227.451342282,4.180893781324669,1217.6929530201342,0.5418127883557369,0.0007839431016514,121872.62983649386,0.0003943314352843,0.0003943314352843,0.0003943314352843,15933509222400.0,15933509222400.0,15933509222400.0,1
0.2178458155315408,7266000,0.0,0.5956521739130435,757381.2468052934,0.3608695652173913,2.8637593813017364,0.1982790078971579,0.2178458155315408,0.1782608695652174,0.1561676178126309,0.3228565316828425,0.8932280318285384,757381.2468052934,0.0567795407056723,0.0161645369094271,7244352.332027526,0.9970206897918422,0.0134156868385943,7266000.0,80.93285439031104,80.93285439031104,80.93285439031104,0.0123687209665854,0.0123687209665854,0.0123687209665854,4066.0,4902867.399003874,4902867.399003874,4902867.399003874,5.265469384909064,1387.3137797454344,0.5058686182891412,0.0005595926231764,288086.5725710348,0.0003034407057699,0.0003034407057699,0.0003034407057699,52794756000000.0,52794756000000.0,52794756000000.0,0
0.3303347526436175,4465488,0.0869565217391304,0.5565217391304348,632197.7682230622,0.2391304347826087,3.13114638776514,0.1454302500838967,0.3303347526436175,0.3304347826086956,0.1018323510996055,0.3762634349208448,0.1852021340320049,632197.7682230622,0.0324531236543126,0.0209116565724118,4447576.052855141,0.9959888041027412,0.018064675878752,4465488.0,80.90954851966907,80.90954851966907,80.90954851966907,0.0123767229975069,0.0123767229975069,0.0123767229975069,3366.25,3422954.166221034,3422954.166221034,3422954.166221034,3.9527241211421376,1378.2820855614973,0.5570481474067508,0.0007538369826545,122921.37865919336,0.000366585342362,0.000366585342362,0.000366585342362,19940583078144.0,19940583078144.0,19940583078144.0,0
0.3874191553136017,4773888,0.0695652173913043,0.6826086956521739,970579.356011342,0.4217391304347826,1.943501924067968,0.1963360517204743,0.3874191553136017,0.4217391304347826,0.1590571725856316,0.4508991451701248,-0.0314803926519951,970579.356011342,0.0532164372112447,0.0196471621689947,4756073.348958333,0.9962683139944492,0.0168059603995833,4773888.0,80.91586312875376,80.91586312875376,80.91586312875376,0.0123745558813194,0.0123745558813194,0.0123745558813194,3347.5,3335542.501456419,3335542.501456419,3335542.501456419,4.658261126217801,1210.1820524311,0.5211028573674883,0.0007012104180072,168577.34135761808,0.0003685914705599,0.0003685914705599,0.0003685914705599,22790006636544.0,22790006636544.0,22790006636544.0,0
0.2895639791070557,5703544,0.0,0.5652173913043478,707002.2003402647,0.2652173913043478,2.516599828988282,0.1601320608575687,0.2895639791070557,0.2956521739130435,0.1385559753766997,0.3520772671783081,0.2427285496608609,707002.2003402647,0.0401111040674342,0.0180223343441726,5684280.627197405,0.9966225608494308,0.0152096723603771,5703544.0,80.92386488120368,80.92386488120368,80.92386488120368,0.0123718079907103,0.0123718079907103,0.0123718079907103,3619.0,3887575.2594818654,3887575.2594818654,3887575.2594818654,5.014334183140847,1256.836683937824,0.5104324733549894,0.0006345177664974,218119.73635510213,0.0003409268011772,0.0003409268011772,0.0003409268011772,32530414159936.0,32530414159936.0,32530414159936.0,0
0.3659772278785529,3784704,0.1304347826086956,0.6043478260869565,630616.5821550107,0.2695652173913043,2.497625423512205,0.1481405125743663,0.3659772278785529,0.3608695652173913,0.1090392659227609,0.4081941098055746,0.1034084740700381,630616.5821550107,0.0326830999542951,0.0222827615276697,3768363.411280776,0.9956824658627932,0.0194457657793687,3784704.0,80.90262382474296,80.90262382474296,80.90262382474296,0.0123791022109842,0.0123791022109842,0.0123791022109842,3071.5,2839000.505982906,2839000.505982906,2839000.505982906,4.041602482672176,1225.048717948718,0.549096146019223,0.0008115562009604,109951.98821827752,0.0004017594045591,0.0004017594045591,0.0004017594045591,14323984367616.0,14323984367616.0,14323984367616.0,0
0.3979029286020761,5583872,0.1913043478260869,0.5739130434782609,1016527.9629300572,0.208695652173913,3.3689353704051395,0.1221482641999193,0.3979029286020761,0.4130434782608695,0.0857207446873057,0.4266698328972669,-0.2788734664904546,1016527.9629300572,0.0237204057144729,0.0181122036673965,5564904.31163465,0.9966031298057424,0.0152973518638703,5583872.0,80.92342589514946,80.92342589514946,80.92342589514946,0.012371958953426,0.012371958953426,0.012371958953426,3563.5,3765915.963797095,3765915.963797095,3765915.963797095,5.190813290363322,1214.8908650810356,0.5056600431658673,0.0006381772361544,221805.5506515351,0.0003462331511294,0.0003462331511294,0.0003462331511294,31179626512384.0,31179626512384.0,31179626512384.0,0
0.3228722163447552,4540513,0.0,0.7391304347826086,781464.8737240068,0.3956521739130435,2.2936759365850143,0.2142175169142544,0.3228722163447552,0.2869565217391304,0.1756542288176937,0.4148606744556485,0.5154793171422111,781464.8737240068,0.0678629111224212,0.0207125299943001,4522500.853435945,0.9960330150879304,0.0178654906639088,4540513.0,80.9105475526664,80.9105475526664,80.9105475526664,0.0123763799811895,0.0123763799811895,0.0123763799811895,3385.0,3456995.739641037,3456995.739641037,3456995.739641037,3.996120923867486,1374.807223576335,0.554577270901027,0.0007455104742569,127088.26845458956,0.0003645504717609,0.0003645504717609,0.0003645504717609,20616258303169.0,20616258303169.0,20616258303169.0,0
0.2568584874551086,8861953,0.0,0.7086956521739131,1158800.688090736,0.3130434782608695,2.9463646621601485,0.2005588601609066,0.2568584874551086,0.217391304347826,0.1519536869443909,0.3616093497258742,0.9718797637903018,1158800.688090736,0.0647850392314435,0.0147573337823752,8838176.969841411,0.997317066547454,0.0120804096893717,8861953.0,80.93954380033385,80.93954380033385,80.93954380033385,0.0123664241677975,0.0123664241677975,0.0123664241677975,4465.0,5908602.374097094,5908602.374097094,5908602.374097094,5.750708418981068,1489.6934318830845,0.5002004757068846,0.0005038392778657,369005.57402807823,0.0002763201911814,0.0002763201911814,0.0002763201911814,78534210974209.0,78534210974209.0,78534210974209.0,0
0.2881189950504656,4945920,0.0,0.5826086956521739,679765.1984310019,0.4478260869565217,1.8207072791490444,0.2074151006108004,0.2881189950504656,0.3043478260869565,0.1848091850361283,0.3707284535223755,0.2152974757619562,679765.1984310019,0.0544270309422018,0.0192915816737581,4927849.1192223085,0.9963463054845828,0.0164545341977576,4945920.0,80.9176250323499,80.9176250323499,80.9176250323499,0.0123739508499236,0.0123739508499236,0.0123739508499236,3395.5,3428524.8314557103,3428524.8314557103,3428524.8314557103,4.753587068511119,1212.4237905897944,0.5177653612966191,0.0006865254593685,178969.07633940136,0.0003633767935568,0.0003633767935568,0.0003633767935568,24462124646400.0,24462124646400.0,24462124646400.0,0
0.3511621350581947,3978240,0.0956521739130434,0.5652173913043478,605985.6993194713,0.2260869565217391,2.6611140378163407,0.1359588165598174,0.3511621350581947,0.3652173913043478,0.0954763209811593,0.390288448750702,-0.220040329064702,605985.6993194713,0.0290102281295993,0.0211314707678762,3962088.903048584,0.9959401401244228,0.0182854140122248,3978240.0,80.9084469514157,80.9084469514157,80.9084469514157,0.0123771038213312,0.0123771038213312,0.0123771038213312,3035.5,2737910.628119595,2737910.628119595,2737910.628119595,4.773856229424719,1071.4807264640474,0.5146974861537058,0.0007630258606821,147300.65513024037,0.0004064738356217,0.0004064738356217,0.0004064738356217,15826393497600.0,15826393497600.0,15826393497600.0,1
0.3589474112839338,5508492,0.0347826086956521,0.7043478260869566,1015594.7858790166,0.3391304347826087,2.3116586410182984,0.1911784186553393,0.3589474112839338,0.3565217391304348,0.145697122575883,0.4293820347916834,0.2670345882278939,1015594.7858790166,0.0555256877344088,0.0184594099081712,5489365.307880269,0.9965277807211608,0.0156365786618448,5508492.0,80.92172449374529,80.92172449374529,80.92172449374529,0.0123725426975542,0.0123725426975542,0.0123725426975542,3593.5,3842968.213107911,3842968.213107911,3842968.213107911,4.715290818056708,1295.9834063869755,0.5204515563320758,0.0006523563980849,195426.1425702049,0.0003433551928309,0.0003433551928309,0.0003433551928309,30343484114064.0,30343484114064.0,30343484114064.0,1
